WARD_NAME,MOVEMENT_ID,DISPLAY_NAME,VALUE,VALUE_2,VALUE_3,VALUE_4
VISHWASH NAGAR,249,"46, M.S Park, Vishwas Nagar, Shahdara, Delhi",701,998,789,584
MADIPUR,250,"719B, Madipur JJ Colony, Block B, Janta Colony, Paschim Vihar, Delhi",906,683,815,470
RAJENDER NAGAR,251,"A25, Block R, Pocket A, Rajender Nagar Part 1, New Rajinder Nagar, New Delhi",350,245,751,334
R. K. PURAM,252,"813, Sector 1, RK Puram, New Delhi",522,44,369,65
SAFDARJANG ENCLAVE,253,"0 Chaudhary Harsukh Marg, B6, Block B6, Humayunpur, Safdarjung Enclave, New Delhi",331,316,316,139
HAUZ KHAS,254,"Squadron Leader Mohinder Kumar Jain Marg, Block B, New Delhi",153,739,606,234
KOTLA MUBARAKPUR,255,"1700 Uday Chand Marg, Arya Basti, Zafar Nagar, Kotla Mubarakpur, South Extension I, New Delhi",9,235,223,884
MANGLAPURI,256,"D-70, Mahavir Enclave I, Mahavir Enclave Part 2, Mahavir Enclave, New Delhi",925,564,680,417
MANGOL PURI NORTH,257,"y 788, Block W, Mangolpur Khurd, Mangolpuri, नई दिल्ली",853,427,295,747
TAGORE GARDEN,258,"Sant Sujan Singh Marg, JJ Colony, Block N, Tagore Garden, Tagore Garden Extension, New Delhi",135,400,397,833
LADOSARAI,259,"Jogging Lane, Pocket B-C, Sector-A, Vasant Kunj, New Delhi",825,534,746,806
NARELA,260,"Unnamed Road, Sector A1, Narela, Delhi",944,821,973,801
BHALASWA JAHAGIR PUR,261,"Nangli Ibrahimpur Road, Kadipur, Kushak Colony, Kadipur Village, Delhi",835,174,145,396
BURARI,262,"110084, Suleman Majra Burari, Burari, Delhi",141,415,853,31
PATPARGANJ,263,"200 Pirwali Gali, Block P, Block P, Patparganj, New Delhi",760,673,262,918
PANDAV NAGAR,264,"Noida Link Road, Nehru Enclave, Shakarpur Khas, New Delhi",869,366,996,270
KISHAN KUNJ,265,"0 Lane Number 8, Krishan Kunj Extension Part 2, Block G, Vishwakarma Park, Laxmi Nagar, Delhi",559,348,523,863
DHARAMPURA,266,"Yamuna Marginal Bandh Marg, Block A, Shastri Park, Jagjit Nagar, New Delhi",371,578,574,39
NEW USMANPUR,267,"nullPanduk Shila Marg, Kaithwara Jagjivan Nagar, New Usmanpur, Shahdara, Delhi",913,855,904,430
BHAJANPURA,268,"null5th Pustha Road, Block B, Bhajanpura, Shahdara, Delhi",275,856,393,606
NEHRU VIHAR,269,"Street Number 2, Chandu Nagar, New Mustafabad, Delhi",547,568,454,184
SAID UL AJAIB,270,"Unnamed Road, Asola Wild Life Sanctuary, Asola, New Delhi",66,815,885,428
SANGAM VIHAR,271,"UER II, Asola Wild Life Sanctuary, Maidan Garhi, New Delhi",845,160,566,364
MEHRAULI,272,"Anuvrat Marg, Butterfly Park, Qila Rai Pithora, Mehrauli, New Delhi",864,716,447,516
SANGAM VIHAR WEST,273,"0 Pt Surya Pandey Marg, Devli, Block C, Devli, Sangam Vihar, New Delhi",611,647,760,863
TIGRI,274,"295/5, Block L 2, Devli, Sangam Vihar, New Delhi",249,723,33,639
ZAKIR NAGAR,275,"125/16, Jogabai Extension, Zakir Nagar, Okhla, New Delhi",318,22,879,195
NAJAFGARH,276,"MCD Office, South delhi, Najafgarh Dhansa Road, Najafgarh Village, Najafgarh, Delhi",211,875,285,172
JAHANGIR PURI -II,277,"700 Outer Ring Road, Bhalswa Jahangir Village, Jahangirpuri, नई दिल्ली",321,599,188,924
KUNWAR SINGH NAGAR,278,"nullNangloi - Najafgarh Road, Brahampuri Colony, Kotla Vihar Phase 2, Ranhola, Delhi",538,840,676,142
VIKAS NAGAR,279,"Nightingale Road, Budella, Vikaspuri, Delhi",238,836,940,899
VIKAS PURI,280,"nullHastsal Road, Block A2, JJ Colony, Uttam Nagar, Delhi",612,383,903,250
MAHAVIR NAGAR,281,"D915, New Mahavir Nagar, Tilak Nagar, Delhi",693,523,422,123
DARYAGANJ,282,"Velodrome Road, Gandhi Smriti, Raj Ghat, New Delhi",220,767,333,290
BALJIT NAGAR,283,"nullVijay Marg, Block B, Baljit Nagar, Patel Nagar, New Delhi",389,220,101,278
NILOTHI,284,"8/2, Rajendra Park, Nangloi Extension, Kamruddin Nagar, Delhi",36,724,207,845
PRATAP VIHAR,285,"y 1019, Dharam Enclave, Prem Nagar II, Prem Nagar, Delhi",932,833,872,918
PREM NAGAR,286,"Prem Nagar - Rohini Road, Pratap Vihar Part III, Nithari, Baljit Vihar, Delhi",862,899,141,698
SHASTRI NAGAR,287,"L47, Block L, Shastri Nagar, Delhi",85,541,115,481
VISHNU GARDEN,288,"WZ287, DDA Colony, Chand Nagar, Vishnu Garden, Delhi",863,509,581,835
TUKHMIR PUR,289,"Tukmirpur Road, Biharipur Extension, Biharipur Village, Biharipur, Delhi",277,356,638,459
RAJ NAGAR,290,"Railway Road, Block F, Raj Nagar Extension, Raj Nagar, New Delhi",279,155,762,782
